11:16:54.206 [main] ERROR SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'settingsConfigService': Unsatisfied dependency expressed through field 'dao'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'settingsConfigDao' defined in file [E:\project\eclipse\springboot-parent\springboot-common\target\classes\net\newglobe\app\dao\read\SettingsConfigDao.class]: Cannot resolve reference to bean 'sessionTemplateMysql' while setting bean property 'sqlSessionTemplate'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionTemplateMysql' defined in class path resource [net/newglobe/config/DataSourceConfigMysql.class]: Unsatisfied dependency expressed through method 'sessionTemplate1' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactoryMysql' defined in class path resource [net/newglobe/config/DataSourceConfigMysql.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sessionFactory1' threw exception; nested exception is java.io.FileNotFoundException: class path resource [mapper/mysql/] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:584)
15:49:34.161 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$35f2fbc6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:49:34.283 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6f873d98] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:49:35.517 [main] INFO  TomcatWebServer - Tomcat initialized with port(s): 8089 (http)
15:49:35.547 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8089"]
15:49:35.573 [main] INFO  StandardService - Starting service [Tomcat]
15:49:35.573 [main] INFO  StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.37
15:49:35.584 [localhost-startStop-1] INFO  AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_66\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Java\jdk1.8.0_66\jre\bin;C:/Program Files/Java/jre1.8.0_66/bin/server;C:/Program Files/Java/jre1.8.0_66/bin;C:/Program Files/Java/jre1.8.0_66/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_66\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;E:\software\apache-maven-3.5.0\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Users\Administrator\AppData\Roaming\npm;C:\Users\Administrator\AppData\Local\BypassRuntm;E:\software\eclipse;;.]
15:49:36.311 [localhost-startStop-1] INFO  TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
15:49:36.320 [localhost-startStop-1] INFO  [/springboot-api] - Initializing Spring embedded WebApplicationContext
15:49:36.321 [localhost-startStop-1] INFO  ContextLoader - Root WebApplicationContext: initialization completed in 5759 ms
15:49:36.601 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
15:49:36.602 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
15:49:36.602 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
15:49:36.602 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
15:49:36.604 [localhost-startStop-1] INFO  DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
15:49:36.604 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'corsFilter' to: [/*]
15:49:36.604 [localhost-startStop-1] INFO  ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
15:49:38.589 [main] INFO  SysConfig - 通过init方法初始化各种配置参数
15:49:38.625 [main] INFO  HikariDataSource - HikariPool-1 - Starting...
15:49:38.963 [main] INFO  HikariDataSource - HikariPool-1 - Start completed.
15:49:39.729 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/api/isLogin],methods=[POST]}" onto public net.newglobe.app.model.vo.Result net.newglobe.app.controller.api.ApiLoginController.isLogin(java.lang.String)
15:49:39.731 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/api/login],methods=[POST]}" onto public net.newglobe.app.model.vo.DataResult<java.lang.String> net.newglobe.app.controller.api.ApiLoginController.apiLogin(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
15:49:39.733 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error/{errorCode}]}" onto public net.newglobe.app.model.vo.Result net.newglobe.app.controller.ErrorController.index(javax.servlet.http.HttpServletRequest,java.lang.String)
15:49:39.734 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error/{errorCode}],produces=[html/text]}" onto public java.lang.String net.newglobe.app.controller.ErrorController.htmlError(javax.servlet.http.HttpServletRequest,java.lang.String)
15:49:39.735 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index || ]}" onto public java.lang.String net.newglobe.app.controller.IndexController.index(javax.servlet.http.HttpServletRequest)
15:49:39.736 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/getCode]}" onto public void net.newglobe.app.controller.LoginController.defaultKaptcha(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
15:49:39.736 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login]}" onto public java.lang.String net.newglobe.app.controller.LoginController.login(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest)
15:49:39.748 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
15:49:39.750 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
15:49:39.750 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
15:49:39.758 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
15:49:39.758 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
15:49:40.566 [main] INFO  PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
15:49:41.119 [main] INFO  DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ad49704, org.springframework.security.web.context.SecurityContextPersistenceFilter@49a6503f, org.springframework.security.web.header.HeaderWriterFilter@31330344, org.springframework.security.web.authentication.logout.LogoutFilter@79059313, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@222e9ace, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19e93a38, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@611c1f92, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@431bf770, org.springframework.security.web.session.SessionManagementFilter@40c858fc, org.springframework.security.web.access.ExceptionTranslationFilter@4e31229f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@21d85933]
15:49:41.680 [main] INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@379ce046: startup date [Fri Sep 06 15:49:30 CST 2019]; root of context hierarchy
15:49:41.817 [main] INFO  SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:49:41.817 [main] INFO  SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:49:41.854 [main] INFO  ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in globleExceptionFilter
15:49:41.938 [main] INFO  WelcomePageHandlerMapping - Adding welcome page template: index
15:49:43.431 [main] INFO  StdSchedulerFactory - Using default implementation for ThreadExecutor
15:49:43.474 [main] INFO  SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
15:49:43.475 [main] INFO  QuartzScheduler - Quartz Scheduler v.2.3.0 created.
15:49:43.477 [main] INFO  RAMJobStore - RAMJobStore initialized.
15:49:43.478 [main] INFO  QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

15:49:43.479 [main] INFO  StdSchedulerFactory - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
15:49:43.479 [main] INFO  StdSchedulerFactory - Quartz scheduler version: 2.3.0
15:49:43.479 [main] INFO  QuartzScheduler - JobFactory set to: org.springframework.boot.autoconfigure.quartz.AutowireCapableBeanJobFactory@eb3ceb4
15:49:43.695 [main] INFO  AnnotationMBeanExporter - Registering beans for JMX exposure on startup
15:49:43.697 [main] INFO  AnnotationMBeanExporter - Bean with name 'dataSourceMysql' has been autodetected for JMX exposure
15:49:43.718 [main] INFO  AnnotationMBeanExporter - Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
15:49:43.726 [main] INFO  AnnotationMBeanExporter - Located MBean 'dataSourceMysql': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSourceMysql,type=HikariDataSource]
15:49:43.730 [main] INFO  AnnotationMBeanExporter - Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
15:49:43.786 [main] INFO  DefaultLifecycleProcessor - Starting beans in phase 2147483647
15:49:43.787 [main] INFO  DocumentationPluginsBootstrapper - Context refreshed
15:49:43.833 [main] INFO  DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
15:49:43.915 [main] INFO  ApiListingReferenceScanner - Scanning for api listing references
15:49:44.216 [main] INFO  SchedulerFactoryBean - Starting Quartz Scheduler now
15:49:44.216 [main] INFO  QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED started.
15:49:44.232 [main] INFO  ScheduledAnnotationBeanPostProcessor - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
15:49:44.250 [main] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8089"]
15:49:44.274 [main] INFO  NioSelectorPool - Using a shared selector for servlet write/read
15:49:44.353 [main] INFO  TomcatWebServer - Tomcat started on port(s): 8089 (http) with context path '/springboot-api'
15:49:44.372 [main] INFO  ApiApplication - Started ApiApplication in 14.816 seconds (JVM running for 23.426)
15:50:19.932 [http-nio-8089-exec-1] INFO  [/springboot-api] - Initializing Spring FrameworkServlet 'dispatcherServlet'
15:50:19.932 [http-nio-8089-exec-1] INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
15:50:19.999 [http-nio-8089-exec-1] INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 66 ms
15:50:23.742 [http-nio-8089-exec-2] INFO  MyUserDetailsService - root
15:50:23.743 [http-nio-8089-exec-2] INFO  MyUserDetailsService - root
15:50:29.331 [http-nio-8089-exec-2] INFO  MyUserDetailsService - root
15:50:29.332 [http-nio-8089-exec-2] INFO  MyUserDetailsService - root
16:09:27.345 [RMI TCP Connection(2)-127.0.0.1] INFO  SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
16:09:27.346 [RMI TCP Connection(2)-127.0.0.1] INFO  AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@379ce046: startup date [Fri Sep 06 15:49:30 CST 2019]; root of context hierarchy
16:09:27.380 [RMI TCP Connection(2)-127.0.0.1] INFO  DefaultLifecycleProcessor - Stopping beans in phase 2147483647
16:09:27.381 [RMI TCP Connection(2)-127.0.0.1] INFO  QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
16:09:27.383 [RMI TCP Connection(2)-127.0.0.1] INFO  DefaultLifecycleProcessor - Stopping beans in phase 0
16:09:27.393 [RMI TCP Connection(2)-127.0.0.1] INFO  SchedulerFactoryBean - Shutting down Quartz Scheduler
16:09:27.393 [RMI TCP Connection(2)-127.0.0.1] INFO  QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
16:09:27.394 [RMI TCP Connection(2)-127.0.0.1] INFO  QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
16:09:27.397 [RMI TCP Connection(2)-127.0.0.1] INFO  QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
16:09:27.411 [RMI TCP Connection(2)-127.0.0.1] INFO  AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
16:09:27.413 [RMI TCP Connection(2)-127.0.0.1] INFO  AnnotationMBeanExporter - Unregistering JMX-exposed beans
16:09:27.535 [RMI TCP Connection(2)-127.0.0.1] INFO  HikariDataSource - HikariPool-1 - Shutdown initiated...
16:09:27.553 [RMI TCP Connection(2)-127.0.0.1] INFO  HikariDataSource - HikariPool-1 - Shutdown completed.
16:28:46.472 [main] INFO  ApiApplication - Starting ApiApplication on DESKTOP-82PPJKR with PID 248 (E:\project\eclipse\springboot-parent\springboot-api\target\classes started by Administrator in E:\project\eclipse\springboot-parent\springboot-api)
